Name,Buy,Sell,Found Buy Prices,Found Sell Prices
pegasus crown,196.67,251.36,"[200, 200, 190]","[250, 265, 270, 200, 310, 280, 220, 320, 190, 200, 260]"
pet punching ghost,431.33,622.03,"[4, 810, 480]","[770, 930, 540, 945, 570, 570, 550, 540, 430, 650, 450, 760, 760, 950, 980, 700, 800, 600, 440, 570, 515, 515, 950, 460, 955, 520, 965, 500, 650, 530, 650, 550, 530, 530, 830, 750, 830, 430, 490, 570, 450, 460, 460, 550, 440, 430, 480, 450, 500, 780, 60, 530, 580, 60, 930, 880, 450, 570, 950, 415, 700, 520, 900, 800, 510, 555, 555, 820, 550, 10, 650, 880, 580, 630, 470, 480, 720, 400, 920, 920, 920, 900, 800, 800, 7, 830, 550, 570, 800, 620, 630, 920, 750, 470, 500, 500, 550]"
pet royal guard,N/A,522.5,N/A,"[500, 500, 620, 600, 435, 480]"
pet trainer cap,14.4,16.4,"[5, 15, 10, 12, 30]","[11, 16, 20, 15, 25, 15, 13, 15, 17, 17]"
petite pineapple hair pin,N/A,N/A,N/A,N/A
phoenix crown,N/A,168.55,N/A,"[175, 182, 150, 180, 155, 170, 147, 170, 175, 175, 175]"
phonecats hat,N/A,N/A,N/A,N/A
pilgrim's bonnet,N/A,3.5,N/A,"[4, 2, 3, 2, 4, 4, 2, 2, 3, 3, 5, 5, 3, 5, 3, 2, 3, 2, 8, 6, 4, 3, 3, 3]"
pilgrim's hat,N/A,N/A,N/A,N/A
pineapple coronet,166.67,209.46,"[150, 200, 150]","[225, 350, 220, 220, 350, 200, 135, 70, 150, 130, 120, 230, 5, 125, 250, 150, 160, 160, 160, 160, 150, 150, 150, 230, 250, 300, 300, 150, 150, 229, 200, 150, 229, 240, 240, 100, 130, 145, 215, 300, 300, 200, 220, 200, 130, 200, 200, 250, 160, 160, 220, 220, 320, 200, 150, 330, 300, 300, 335, 120, 150, 250, 250, 250, 300, 330, 300, 330, 200]"
pineapple pyramid hat,N/A,N/A,N/A,N/A
pineapple tiki mask,N/A,N/A,N/A,N/A
pink fedora,7.9,8.59,"[8, 8, 7, 6, 10, 8, 8, 10, 7, 7]","[8, 8, 8, 8, 8, 8, 7, 8, 10, 10, 8, 8, 9, 9, 8, 8, 7, 7, 8, 8, 9, 8, 7, 8, 10, 7, 9, 9, 10, 10, 9, 8, 8, 8, 8, 9, 8, 8, 11, 8, 10, 10, 8, 10, 8, 10, 9, 8, 10, 8, 8, 7, 7, 9, 9, 9, 9, 8, 9, 8, 7, 9, 10, 9, 9, 8, 8, 9, 10, 7, 9, 10, 7, 7, 10, 8, 7, 7, 9, 8, 8, 10, 7, 7, 9, 11, 11, 8, 8, 8, 8, 7, 8, 10, 10, 8, 8, 10, 10, 10, 10, 9, 7, 9, 10, 11, 8, 7, 10, 10, 8, 8, 9, 10, 9, 7, 8, 5, 12, 10, 12, 7, 9, 10, 9, 8, 9, 10, 8, 8, 8, 10, 8, 7, 9, 7, 8, 8, 8, 9, 8, 7, 9, 9, 8, 7, 9, 8, 8, 8, 8, 8, 9, 8, 12, 8, 8, 9, 10, 6, 10, 9, 9, 10, 8, 7, 7, 9, 9, 8, 8, 7, 9, 8, 9, 9, 8, 10, 8, 8, 8, 10, 8, 8, 8, 9, 8, 10, 10, 8, 9, 10, 12, 8, 8, 8, 8, 9, 8, 12, 9, 8, 9, 6, 9, 8, 10, 9, 9, 7, 10, 8, 7, 9, 9, 9, 8, 9, 11, 10, 8, 9, 8, 10, 9, 9, 9, 8, 8, 8, 9, 10, 9, 9, 8, 8, 10, 10, 10, 11, 10, 12, 8, 8, 8, 8, 7, 8, 10, 9, 7, 8, 12, 9, 7, 8, 10, 10, 8, 10, 9, 10, 10, 7, 8, 7, 8, 9, 7, 7, 9, 7, 9, 9, 9, 10, 8, 10, 9, 8, 8, 8, 10, 9, 8, 8, 8, 10, 9, 8, 9, 8, 10, 9, 6, 10, 8, 9, 8, 8, 12, 12, 10, 8, 10, 8, 9, 9, 9, 9, 8, 8, 7, 8, 8, 7, 8, 8, 7, 9, 10, 8, 8, 8, 8, 8, 9, 8, 10, 8, 8, 7, 8, 8, 10, 7, 7, 12, 9, 9, 8, 7, 9, 8, 8, 8, 7, 8, 8, 8, 8, 7, 7, 10, 10, 8, 10, 10, 8, 8, 8, 6, 9, 9, 8, 8, 9, 6, 5, 10, 9, 9, 10, 9, 7, 10, 9, 9, 8, 8, 9, 9, 7, 8, 10, 8]"
pink hair bow,N/A,N/A,N/A,N/A
pink teddy mask,N/A,116.67,N/A,"[120, 110, 120]"
pirate hat,N/A,N/A,N/A,N/A
pith helmet,N/A,0.37,N/A,"[0.5, 0.25, 0.5, 0.5, 0.5, 0.3333333333333333, 0.5, 0.3333333333333333, 0.25, 0.2, 0.25, 0.3333333333333333]"
plague doctor hat,N/A,16.4,N/A,"[15, 18, 18, 16, 15]"
pooka hood,22.86,26,"[20, 20, 35, 20, 20, 25, 20]","[20, 30, 30, 23, 25, 30, 27, 23, 20, 30, 25, 35, 20, 30, 25, 20, 30, 25, 35, 35, 30, 20, 25, 20, 3, 28, 35, 22, 35, 25, 25]"
possessed witch hat,N/A,N/A,N/A,N/A
punch antennae,N/A,8,N/A,[8]
purple shore crab headband,N/A,32.73,N/A,"[35, 30, 40, 40, 30, 35, 30, 30, 30, 30, 30]"
rabbit top hat,1000,538.09,[1000],"[15, 1450, 20, 14, 15, 1580, 15, 1050, 20, 20, 1720]"
raccoon hat,N/A,210,N/A,[210]
raspberry beret,N/A,25.46,N/A,"[26, 28, 27, 26, 22, 25, 24, 30, 30, 25, 25, 35, 27, 25, 25, 25, 25, 25, 25, 25, 25, 29, 25, 26, 27, 24, 25, 22, 26, 26, 22, 22, 26, 27, 20, 25, 20]"
reanimated howly hat,12,14.43,"[2, 14, 20]","[11, 18, 10, 10, 20, 12, 12, 10, 14, 14, 14, 13, 12, 10, 2, 14, 13, 15, 24, 20, 13, 16, 30, 13, 25, 15, 12, 15, 14, 12]"
red brimmed hat,N/A,0.5,N/A,"[0.5, 0.5, 0.5]"
red dragon body,N/A,N/A,N/A,N/A
red dragon head,1,2,[1],"[2, 2, 2]"
red dragon legs,N/A,N/A,N/A,N/A
red dragon tail,N/A,1,N/A,"[1, 1]"
red panda spirit,300,344.12,[300],"[390, 380, 450, 360, 405, 340, 270, 375, 380, 230, 400, 430, 260, 330, 365, 220, 270, 380, 208, 330, 380, 350, 330, 300, 470]"
red riding hood,N/A,0.04,N/A,"[0.05, 0.05, 0.025, 0.03333333333333333, 0.025, 0.03333333333333333]"
rhino horn,310,318.25,"[320, 300, 250, 290, 340, 350, 340, 290]","[280, 280, 325, 290, 305, 300, 375, 320, 290, 290, 333, 290, 325, 325, 340, 300, 325, 400, 300, 300, 325, 400, 310, 310]"
ringmaster hat,N/A,0.09,N/A,"[0.08333333333333333, 0.1]"
rockin' headband,N/A,0.31,N/A,"[0.3333333333333333, 0.3333333333333333, 0.25]"
role up!/builder,N/A,N/A,N/A,N/A
rooster hat,N/A,N/A,N/A,N/A
rose hairpin,2,710,[2],[710]
royal nocturnal crown,542,550.93,"[525, 595, 500, 620, 470]","[610, 515, 520, 540, 590, 530, 540, 460, 590, 580, 580, 620, 630, 510, 585, 530, 580, 520, 600, 500, 560, 500, 580, 540, 600, 535, 570, 530, 530, 560, 570, 540, 535, 570, 500, 610, 500, 530, 530, 500, 510, 545, 510, 550, 630, 520, 560, 520, 535, 580, 500, 400, 560, 540, 520, 540, 535, 580, 520, 520, 600, 600, 580, 550, 600, 480, 480, 580, 615, 630, 610, 610, 530, 520, 530, 530, 530, 620, 540, 520, 570, 540, 500, 500, 540, 580, 620, 540, 620, 600, 575]"
royal red panda spirit,610,614.57,[610],"[800, 800, 880, 550, 390, 700, 400, 900, 900, 630, 410, 600, 780, 6, 395, 460, 460, 450, 395, 1600, 400]"
safari hat,2,N/A,[2],N/A
sami hat,N/A,N/A,N/A,N/A
samurai's kabuto,N/A,2.65,N/A,"[1, 5, 2, 3, 3, 2, 2, 3, 2, 1, 5, 5, 2, 1, 3, 3, 2]"
santa hat,N/A,70,N/A,"[70, 70]"
scrub cap,N/A,0.12,N/A,"[0.125, 0.1, 0.1, 0.125, 0.125, 0.125, 0.125]"
serpent headdress,N/A,0.62,N/A,"[0.5, 1, 0.5, 0.5]"
shadow crown,734.78,1871.58,"[5950, 27, 30, 58, 60, 43, 40, 35, 40, 50, 5850, 42, 32, 35, 40, 55, 4200, 43, 40, 63, 40, 66, 61]","[59, 58, 65, 65, 6100, 44, 4900, 60, 65, 56, 42, 61, 5990, 64, 4800, 56, 4650, 65, 40, 48, 43, 63, 4650, 60, 61, 52, 43, 48, 48, 4050, 59, 58, 61, 61, 6100, 6100, 60, 40, 4180, 50, 6200, 6200, 41, 4650, 42, 6050, 61, 61, 65, 65, 4650, 4250, 4020, 5450, 4750, 62, 62, 57, 5650, 4265, 60, 60, 57, 60, 42, 5550, 48, 43, 75, 67, 51, 4570, 48, 40, 4170, 4250, 49, 6450, 5980, 6250, 4130, 6380, 57, 4050, 4150, 4050, 59, 64, 4680, 65, 55, 41, 50, 55, 55, 48, 48, 48, 58, 46, 4755, 4250, 4050, 59, 42, 4020, 4450, 4250, 4900, 58, 40, 4030, 4030, 60, 4250, 6000, 4050, 4050, 43, 58, 4150, 4820, 5450, 42, 50, 50, 43, 41, 45, 45, 57, 59, 58, 58, 58, 4000, 4000]"
shamrock hair pin,N/A,N/A,N/A,N/A
shark head,474.24,515.98,"[350, 550, 500, 505, 400, 475, 480, 450, 475, 450, 500, 480, 490, 500, 470, 480, 490, 515, 350, 500, 480, 490, 500, 510, 480, 495, 510, 500, 470, 520, 460, 505, 320]","[560, 510, 515, 500, 500, 540, 515, 540, 505, 550, 500, 500, 500, 510, 540, 515, 520, 520, 510, 520, 500, 515, 535, 510, 510, 510, 510, 550, 535, 500, 505, 505, 500, 520, 520, 540, 520, 520, 495, 530, 490, 580, 490, 520, 530, 490, 500, 500, 500, 515, 550, 530, 530, 520, 525, 525, 495, 500, 515, 520, 505, 500, 515, 490, 500, 500, 505, 525, 550, 490, 500, 520, 510, 485, 500, 500, 502, 502, 502, 535, 495, 500, 550, 520, 520, 520, 470, 560, 510, 520, 520, 520, 510, 515, 515, 500, 495, 530, 530, 500, 505, 520, 500, 500, 510, 505, 505, 525, 525, 490, 510, 505, 560, 515, 520, 500, 550, 515, 510, 525, 500, 560, 530, 510, 520, 500, 520, 560, 530, 530, 520, 555, 505, 505, 520, 500, 530, 530, 540, 490, 540, 510, 505, 520, 490, 550, 510, 480, 570, 520, 490, 545, 510, 515, 495, 475, 510, 545, 545, 545, 545, 485, 485, 520, 520, 520, 550, 510, 525, 525, 515, 500, 490, 500, 550, 490, 520, 510, 525, 510]"
showgirl headdress,N/A,5,N/A,[5]
silk turban,25,22.8,[25],"[25, 23, 25, 20, 20, 25, 30, 15, 23, 22]"
ski cap,100.83,0.05,"[0.04, 0.1, 300, 20, 184]","[0.05, 0.05, 0.06666666666666667, 0.04, 0.05, 0.0625, 0.05]"
ski helmet,N/A,226.5,N/A,"[450, 3]"
sleepy santa hat,N/A,40,N/A,[40]
slouch beanie,31.15,37.21,"[35, 35, 21, 30, 38, 35, 25, 33, 25, 35, 37, 30, 30, 35, 35, 35, 35, 35, 40, 35, 19, 16, 16, 30, 35, 35]","[40, 40, 40, 50, 45, 38, 40, 45, 45, 40, 40, 50, 55, 50, 50, 53, 55, 38, 35, 23, 60, 60, 50, 25, 25, 30, 40, 30, 23, 23, 20, 25, 40, 40, 45, 45, 22, 35, 7, 18, 35, 35, 40, 35, 25, 45, 45, 37, 45, 45, 20, 25, 40, 25, 45, 32, 25, 40, 50, 23, 40, 45, 35, 50, 20, 40, 30, 25, 40, 45, 45, 38, 20, 25, 40, 45, 43, 43, 40, 40, 22, 45, 41, 40, 30, 25, 42, 22, 43, 43, 38, 20, 38, 38, 38, 40, 25, 35, 50, 45, 25, 25, 60, 35, 40, 30, 47, 47, 25, 35, 35, 40, 25, 55, 55, 20, 40, 42, 42, 42, 50, 30, 40, 40, 22, 38, 22, 23, 35, 45, 40, 40, 20, 28, 22, 27, 25, 40, 41, 41, 25, 25, 60, 60, 50, 38, 55, 25, 53, 40]"
snowfrost's top hat,N/A,N/A,N/A,N/A
sombrero,N/A,1,N/A,"[1, 1]"
sombrero assault,N/A,N/A,N/A,N/A
spelunker's headlamp,N/A,3.55,N/A,"[3, 3, 1, 3, 3, 3, 4, 3, 4, 4, 5, 2, 5, 5, 3, 3, 4, 5, 2, 2, 1, 5, 3, 3, 5, 5, 4, 5, 5, 1, 3, 4, 4, 5, 2, 3, 3, 5, 3, 4, 5, 2, 3, 5, 4, 3, 4, 2, 2, 5, 2, 2, 5, 2, 2, 7, 7, 4, 3, 4]"
spiritual resonator,35.62,42.08,"[45, 40, 30, 35, 40, 40, 30, 25]","[40, 40, 50, 60, 60, 40, 40, 48, 45, 34, 40, 37, 35, 40, 40, 49, 45, 40, 40, 40, 35, 35, 35, 40, 45, 50, 45, 45, 45, 45, 45, 50, 35, 35, 35, 32]"
spring crown,N/A,80.5,N/A,"[1, 160]"
spring flinger frog mask,N/A,10,N/A,"[25, 4, 1]"
spring flinger squirrel mask,N/A,N/A,N/A,N/A
sprout hat,39.33,119.44,"[26, 2, 90]","[130, 125, 145, 90, 90, 95, 155, 125, 120]"
stained glass crown,293.91,281.43,"[280, 340, 320, 330, 320, 320, 220, 330, 280, 320, 350, 240, 270, 330, 320, 250, 250, 340, 230, 275, 265, 250, 330]","[285, 330, 330, 270, 275, 350, 270, 335, 240, 330, 245, 245, 230, 280, 260, 285, 220, 330, 240, 280, 320, 350, 270, 330, 350, 270, 190, 220, 250, 270, 260, 290, 300, 250, 300, 235, 320, 250, 290, 260, 265, 250, 250, 300, 250, 235, 260, 265, 250, 330, 290, 300, 410, 250, 260, 300, 260, 280, 250, 320, 270, 400, 285, 350, 230, 310, 270, 240, 310, 270, 350, 325, 280, 300, 300, 300, 245, 230, 295, 250, 340, 335, 280, 250, 240, 245, 225, 340, 280, 240, 220, 270, 230, 230, 230, 260, 250, 320, 250, 300, 245, 225, 190, 240, 255, 420, 420, 230, 265, 265, 270, 350, 310, 280, 335, 255, 330, 270, 240, 370, 235, 320, 240, 250, 265, 240, 330, 270, 270, 300, 270, 330, 240, 250, 230, 310, 310, 280, 330, 260, 330, 330, 260, 350, 300, 275, 330, 290, 290, 320, 270, 330, 275, 250, 270, 270, 270, 245, 300, 240, 330, 330, 330, 300, 255, 265, 350, 290, 260, 300, 235, 280, 300, 335, 280, 260, 255, 330, 200, 240, 300, 270, 220, 285, 250, 400, 155, 220, 335, 240, 300, 320, 260, 250, 290, 345, 400, 250, 330, 330, 330, 300, 320, 225, 340, 340, 260, 300, 225, 280, 235, 325, 300, 230, 220, 260, 260, 305, 225, 240, 260, 245, 325, 290, 225, 280, 270, 260]"
star captain's hat,N/A,N/A,N/A,N/A
starfire crown,128.75,142.11,"[150, 100, 70, 340, 110, 75, 180, 5]","[95, 90, 90, 160, 155, 180, 95, 90, 90, 105, 125, 125, 320, 100, 100, 125, 120, 110, 95, 310, 90, 230, 350, 130, 85, 95, 200, 310, 80, 80, 85, 180, 110, 175, 340, 170, 180, 180, 360, 100, 350, 100, 100, 170, 100, 90, 105, 300, 115, 170, 90, 200, 310, 200, 340, 340, 180, 95, 90, 275, 1, 95, 110, 100, 100, 350, 355, 320, 160, 85, 95, 95, 1, 100, 95, 180, 115, 175, 110, 100, 100, 155, 150, 125, 125, 200, 90, 195, 195, 240, 90, 90, 100, 90, 90, 90, 90, 1, 135, 180, 93, 100, 1, 1, 120, 95, 100, 110, 110, 110, 110, 90, 90, 180, 93, 115, 110, 170, 100, 85, 100, 94, 330, 90, 90, 90, 330, 330, 100, 110, 95, 95, 95, 160, 95, 310, 115, 95, 290, 135, 330, 310, 100, 100, 95, 130, 85, 85, 115, 170, 97, 100, 200, 100, 180, 120, 120, 95, 210, 100, 310, 310, 90, 100, 90, 90, 110, 95, 90, 90, 100, 100, 95, 1, 3, 100, 90, 170, 120, 200, 160, 90, 94, 270, 220, 90, 87, 87, 350, 100, 165, 175, 3, 140, 90, 170, 135, 315, 80, 80, 110, 1, 95, 110, 110, 190, 110, 95, 185, 90, 110, 210, 305, 305, 195, 112, 100, 185, 1, 100, 190, 100, 100, 350, 90, 190, 220, 90, 210, 95, 95, 105, 90, 190, 100, 190, 350, 95, 100, 90, 90, 110]"
stars and stripes cap,0.5,0.5,[0.5],[0.5]
stars and stripes hat,N/A,0.33,N/A,[0.3333333333333333]
startopian empire - combat troop mk.ii helmet,N/A,N/A,N/A,N/A
steampunk top hat,N/A,N/A,N/A,N/A
stingray hat,4,411.43,[4],"[410, 380, 410, 410, 440, 420, 410]"
stinky bucket,2,0.03,[2],[0.02857142857142857]
straw fedora,0.98,0.86,"[0.25, 0.3333333333333333, 2, 2, 0.3333333333333333]","[1, 0.5, 0.3333333333333333, 1, 0.3333333333333333, 0.3333333333333333, 1, 2, 2, 2, 0.5, 0.5, 0.5, 0.5, 0.3333333333333333, 1, 2, 2, 0.2, 0.2, 1, 1, 0.5, 0.3333333333333333, 0.3333333333333333, 1, 0.5, 4, 0.3333333333333333, 0.3333333333333333, 0.25, 0.3333333333333333, 0.3333333333333333]"
straw hat,35.5,9,"[21, 50]",[9]
strawbeanie,1995,689.06,"[40, 3950]","[56, 50, 48, 44, 45, 54, 51, 41, 52, 52, 5150, 51, 55, 53, 48, 5175]"
sunflower hair pin,N/A,37.6,N/A,"[3, 180, 1, 1, 3]"
super utility helmet - red,N/A,N/A,N/A,N/A
super utility helmet - yellow,N/A,15,N/A,"[10, 20]"
superfly hat,N/A,167.5,N/A,"[135, 200]"
swamp monster head,N/A,32.78,N/A,"[25, 35, 30, 40, 40, 30, 35, 35, 25]"
tars lamora miner helmet,N/A,1.5,N/A,"[1, 2]"
team headband - build,N/A,2,N/A,[2]
team headband - grow,N/A,N/A,N/A,N/A
team headband - punch,N/A,N/A,N/A,N/A
the beast with a thousand eyes mask,N/A,N/A,N/A,N/A
the brother hood,83.33,95.88,"[85, 60, 80, 85, 90, 100]","[100, 90, 65, 95, 100, 60, 90, 90, 100, 110, 115, 115, 115, 115, 90, 90, 90]"
thinking cap,210,204.62,[210],"[190, 230, 250, 230, 190, 220, 150, 230, 200, 185, 190, 210, 185]"
toasted villager hat,N/A,1,N/A,"[1, 1, 1, 1, 1, 1, 1, 1]"
tony's tiger mask,N/A,N/A,N/A,N/A
top hat,288,122.5,[288],"[20, 225]"
totally legit bunny ears,165.83,181.11,"[150, 180, 150, 200, 180, 135]","[170, 170, 200, 220, 145, 230, 150, 165, 150, 200, 150, 150, 160, 160, 185, 185, 200, 160, 195, 145, 210, 190, 150, 155, 180, 200, 195, 180, 210, 190, 175, 200, 200, 180, 200, 180, 185, 155, 195, 195, 200, 145, 170, 200, 175, 210, 175, 175, 210, 175, 175, 210, 190, 200, 190, 195, 200, 190, 180, 210, 150, 175, 170, 200, 175, 165, 150, 170, 180, 160, 155, 200]"
traditional harvest hat,N/A,N/A,N/A,N/A
tragicomic mask,N/A,66.88,N/A,"[70, 60, 65, 70, 60, 70, 70, 70]"
turkey hat,N/A,N/A,N/A,N/A
turtle hat,9.5,11,"[15, 4]","[7, 11, 15, 9, 15, 5, 15]"
txmom's crown,541,934.2,"[10, 10, 1050, 905, 730]","[780, 770, 1015, 1380, 900, 840, 1450, 1010, 910, 850, 880, 11, 890, 910, 1010, 13, 1320, 1055, 800, 825, 1400, 920, 1265, 1250, 1250, 1150, 900, 1380, 880, 12]"
typewriter hat,N/A,N/A,N/A,N/A
ultra party glow top hat,N/A,N/A,N/A,N/A
ultra spring flinger frog mask,N/A,25,N/A,[25]
unicorn horn,N/A,20.6,N/A,"[20, 18, 22, 25, 15, 20, 20, 25, 25, 25, 18, 19, 20, 20, 15, 16, 22, 23, 19, 25]"
unlucky pinata hat,N/A,2,N/A,[2]
ursal hood,37,65.45,"[10, 30, 60, 50, 35]","[50, 60, 80, 40, 100, 100, 70, 60, 50, 60, 55, 55, 50, 55, 100, 60, 60, 90, 55, 70, 70, 50]"
valkyrie's helm,300,318.62,[300],"[300, 330, 300, 335, 330, 300, 300, 315, 330, 295, 330, 315, 330, 300, 310, 330, 320, 350, 320, 330, 300, 360, 315, 320, 330, 310, 300, 315, 320]"
vampire hunter hat,N/A,2,N/A,"[2, 2, 2]"
viking helmet,N/A,7.71,N/A,"[0.0125, 0.01, 0.03333333333333333, 0.03333333333333333, 0.01, 50, 0.03333333333333333, 0.01, 50, 0.01, 0.03333333333333333, 0.01, 0.01]"
waay chivo mask,241,443.61,"[480, 2]","[420, 430, 550, 600, 380, 415, 390, 395, 420, 430, 500, 400, 400, 580, 400, 400, 400, 475]"
waay chivo skull,N/A,462.35,N/A,"[365, 450, 600, 680, 525, 500, 380, 520, 710, 450, 410, 465, 380, 430, 430, 570, 350, 490, 385, 385, 465, 450, 470, 360, 450, 450, 510, 465, 380, 400, 550, 550, 390, 450, 450, 420, 480, 440, 410, 550, 540, 575, 470, 380, 460, 430, 350, 390, 450, 400, 565, 480, 385, 385, 440, 580, 400, 390, 570, 430, 420, 410, 500, 570, 450, 450, 670, 465, 420, 415, 465, 400, 520, 470, 420, 560, 380, 470, 470, 650, 500, 380, 400, 400, 510, 430, 430, 440, 390, 650, 350, 420, 420, 570, 420, 370, 400, 620]"
water gun hat,3,65,[3],[65]
wedding headdress,N/A,N/A,N/A,N/A
widow's hat,N/A,6,N/A,[6]
winter freezer teddy mask,N/A,5,N/A,"[10, 2, 3]"
witch hat,N/A,N/A,N/A,N/A
wizard hat,N/A,1.54,N/A,"[0.06666666666666667, 7, 1, 1, 0.5, 0.2, 1]"
yellow hardhat,N/A,N/A,N/A,N/A
zephyr helm,290,379.7,"[280, 270, 360, 275, 270, 300, 275]","[420, 380, 390, 385, 400, 390, 330, 395, 380, 420, 415, 415, 385, 400, 400, 270, 285, 275, 450, 350, 280, 390, 390, 390, 400, 420, 400, 325, 411, 455, 390, 280, 400, 450, 380, 460, 460, 420, 380, 280, 420, 395, 410, 410, 275, 330, 405, 405, 390, 280, 420, 400, 415, 375, 375, 380, 410, 310, 350, 390, 405, 390, 285]"
zombie defense force helmet,N/A,N/A,N/A,N/A
