Name,Buy,Sell,buyPrices,sellPrices
2014 - zodiac year of the horse,N/A,190,N/A,"[160, 200, 170, 200, 200, 200, 200]"
2015 - zodiac year of the goat,N/A,N/A,N/A,N/A
2016 - zodiac year of the monkey,N/A,N/A,N/A,N/A
2017 - zodiac year of the rooster,N/A,N/A,N/A,N/A
2018 - zodiac year of the dog,N/A,281.67,N/A,"[280, 255, 310]"
2019 - zodiac year of the pig,N/A,135.77,N/A,"[140, 120, 150, 140, 140, 140, 140, 140, 140, 140, 125, 140, 110]"
2020 - zodiac year of the rat,N/A,7,N/A,"[12, 2]"
2021 - zodiac year of the ox,N/A,91.27,N/A,"[90, 90, 85, 90, 90, 89, 90, 100, 100, 90, 90]"
absolutely real elephant fish leash,1.62,1.15,"[0.25, 3]","[1, 2, 4, 1, 1, 1, 1, 3, 2, 1, 0.5, 0.5, 1, 0.5, 0.5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.5, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 0.5, 1, 1, 0.5, 1, 3, 1, 1, 1, 1, 1, 0.5, 1, 2, 1, 0.5, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.5, 0.5, 1, 0.5, 1, 1, 1, 3, 0.5, 2, 2, 2, 1, 1, 1, 1, 1, 0.5, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0.5, 1, 1, 1, 1, 1, 1, 1]"
alaskan king crab leash,25,25.57,"[25, 25]","[23, 25, 25, 25, 30, 30, 18, 28, 25, 25, 25, 30, 25, 15, 26, 25, 25, 25, 28, 28, 28, 20, 12, 12, 30, 26, 26, 28, 25, 25, 28, 28, 25, 35, 25, 20, 30, 25, 28, 28, 25, 39]"
alpha great white shark leash,1.75,2.7,"[1, 2, 0.5, 5, 1, 1]","[3, 2, 3, 2, 2, 2, 5, 1, 5, 2, 5, 2, 6, 6, 2, 1, 0.5, 3, 7, 2, 1, 3, 6, 2, 1, 1, 2, 1, 1, 3, 2, 4, 1, 1, 3, 4, 3, 7, 1, 3, 2, 5, 5, 1, 2, 2, 2, 2, 4, 6, 3, 1, 3, 1, 1, 3, 2, 2, 3, 7, 1, 1, 4, 2, 2, 3, 2, 2, 1, 1, 1.2, 2, 1, 2, 1, 1, 0.5, 1, 2, 2, 2, 1, 3, 6, 2, 2, 2, 2, 1, 3, 4, 4, 2, 2, 2, 3, 3, 3, 2, 5, 1, 1, 6, 3, 5, 5, 3, 3, 8, 4, 1, 2, 7, 5, 11, 1, 2, 2, 1, 3, 3, 1, 1, 3, 3, 2, 2, 1, 1, 6, 2, 2]"
alpha wolf,86.69,120.55,"[90, 120, 130, 90, 90, 100, 1, 1, 90, 80, 90, 130, 115]","[155, 150, 150, 100, 90, 165, 150, 100, 170, 135, 145, 170, 100, 140, 145, 145, 1, 90, 125, 125, 80, 110, 95, 160, 135, 110, 100, 97, 105, 95, 115, 115, 110]"
axolotl leash,22.2,32.44,"[25, 20, 20, 23, 23]","[40, 60, 33, 50, 35, 33, 23, 25, 25, 20, 26, 33, 25, 33, 33, 25]"
baby bunny,664.8,1487.3,"[30, 29, 30, 3200, 35]","[3400, 4800, 55, 42, 42, 32, 50, 3130, 3130, 40, 3800, 40, 35, 3050, 50, 4350, 45, 44, 46, 3400, 3250, 3020, 48, 41, 40, 46, 52, 3150, 3150, 3150, 34, 35, 50, 32, 5200, 3000, 48, 3150, 50, 50, 32, 47, 32, 3650, 58, 34, 3150, 3235, 3800, 3150]"
balloon bunny,75.17,98.85,"[1, 90, 90, 90, 90, 90]","[90, 90, 110, 90, 120, 120, 85, 120, 75, 90, 85, 120, 90]"
basic dragons,N/A,5,N/A,[5]
bass leash,1,1,[1],[1]
battle gar,1,2,[1],"[1, 1, 5, 2, 2, 2, 1]"
battle mutant fish,71,78,"[70, 70, 70, 75, 70]","[90, 65, 75, 65, 85, 70, 119, 50, 70, 70, 90, 80, 80, 90, 75, 65, 75, 70, 75, 70, 75, 75, 80, 70, 75, 85, 85, 85, 100, 75, 75, 75, 80, 80, 80, 100, 75, 80, 80, 90, 70, 85, 75, 65, 83, 75, 70, 69, 75, 75, 80, 70, 75, 70, 65, 80, 70, 110, 85, 70, 75, 85, 85, 70, 80, 80, 78, 75, 69, 75, 110, 60, 70, 90, 80, 80]"
betty bluetooth doll,65.83,75.25,"[70, 45, 70, 70, 70, 70]","[80, 80, 78, 85, 70, 80, 80, 70, 80, 70, 65, 65]"
black cat leash,29.85,31.42,"[30, 20, 30, 40, 20, 20, 35, 35, 23, 40, 40, 35, 20]","[40, 25, 75, 45, 45, 20, 50, 30, 25, 40, 30, 27, 45, 40, 35, 42, 45, 45, 35, 28, 28, 30, 40, 45, 45, 25, 2, 40, 9, 35, 35, 25, 20, 30, 20, 20, 25, 45, 45, 40, 30, 30, 24, 24, 30, 26, 45, 45, 25, 23, 23, 30, 20, 30, 7, 48, 26, 25, 25, 25, 23, 30, 45, 40, 40, 25, 25, 20, 28, 30, 25, 27, 20, 45, 45, 25, 25, 25, 28, 40, 25, 45, 40, 45, 32, 35, 43, 45, 30, 25, 30, 40, 25, 45, 25, 25, 45, 45, 45, 25, 20, 20, 45, 43, 32, 55, 11, 25, 20, 25, 24, 25, 28, 50, 50, 35, 25, 45, 40, 25, 25, 27, 27, 27, 27, 28, 45, 25, 40, 50, 28, 28, 25, 28, 24, 30, 37, 23, 23, 50, 50, 45, 45, 40, 25, 50, 32, 25, 25, 25, 25, 28, 28, 28, 40, 35, 40, 20, 25, 25, 28, 20, 20, 35, 20, 20, 25, 25, 50, 30, 35, 35, 30, 25, 35, 20, 30, 30, 26, 45, 27, 13, 30, 40, 33, 33, 30, 26, 40, 50, 30, 20, 25, 35, 25, 20, 20, 28, 6, 30, 25, 42, 35, 28, 28, 25, 30, 25, 30, 5, 26, 26, 25, 28, 45, 26, 50, 50, 30, 25, 30, 30, 25, 30, 40, 25, 30]"
black crystal dragon,128.5,168.11,"[115, 135, 140, 115, 140, 150, 150, 115, 115, 110]","[210, 200, 200, 190, 200, 145, 205, 200, 135, 210, 210, 180, 210, 125, 210, 210, 160, 145, 130, 200, 130, 130, 150, 150, 125, 200, 150, 125, 120, 120, 120, 135, 135, 135, 135, 200, 150, 140, 160, 200, 200, 150, 200, 180, 180, 150, 210, 200, 205, 210, 120, 130, 210, 210, 130, 155, 130, 180, 135, 150, 210, 155, 150, 150, 210, 200]"
blue floaty balloon,N/A,42.5,N/A,"[45, 40]"
bob the gross blob,136.67,220.18,"[198, 2, 210]","[210, 220, 200, 230, 265, 215, 260, 210, 200, 255, 255, 210, 210, 220, 210, 265, 200, 200, 220, 210, 210, 210, 220, 210, 220, 200, 220, 210]"
bride of reanimator remote,35.29,51.48,"[40, 27, 25, 40, 50, 35, 30]","[55, 35, 65, 45, 65, 60, 60, 35, 48, 40, 45, 65, 60, 45, 30, 50, 65, 38, 50, 40, 40, 60, 70, 40, 100, 30, 35, 30, 65, 50, 55, 100, 50, 60, 35, 35, 20, 50, 50, 50, 65, 35, 100, 60, 50, 35, 55, 50]"
brown pet apatoceratops,N/A,N/A,N/A,N/A
brown pet apatodon,N/A,N/A,N/A,N/A
brown pet apatos rex,N/A,N/A,N/A,N/A
brown pet apatosaurus,N/A,1.89,N/A,"[5, 0.3333333333333333, 0.3333333333333333]"
brown pet pteranodon,N/A,N/A,N/A,N/A
brown pet pteranus rex,N/A,20.78,N/A,"[19, 19, 20, 20, 25, 20, 18, 18, 28]"
brown pet pteratops,N/A,N/A,N/A,N/A
brown pet pterosaurus,N/A,7,N/A,"[8, 10, 7, 3]"
brown pet triceradon,N/A,N/A,N/A,N/A
brown pet triceratops,N/A,8,N/A,"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]"
brown pet tricerus rex,N/A,N/A,N/A,N/A
brown pet tripatosaurus,N/A,N/A,N/A,N/A
brown pet tyrannosaurus,4,7.5,[4],"[9, 9, 8, 7, 3, 9]"
brown pet tyranodon,N/A,N/A,N/A,N/A
brown pet tyranopatos,N/A,7,N/A,[7]
brown pet tyranotops,N/A,N/A,N/A,N/A
buffalo leash,190.12,277.86,"[200, 210, 6, 6, 180, 240, 320, 300, 260, 4, 250, 250, 300, 210, 300, 6]","[270, 3, 275, 200, 9, 240, 245, 3, 3, 225, 230, 250, 265, 750, 260, 260, 325, 325, 9, 323, 323, 270, 860, 860, 260, 260, 260, 220, 275]"
butterfly leash,1.06,1.95,"[0.5, 1, 1, 1, 1, 2, 1, 1]","[2, 1, 2, 1, 1, 1, 2, 2, 2, 1.4576271186440677, 3, 1, 2, 4, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 4, 2, 3, 1, 3, 1, 2, 2, 2, 1, 1, 3, 2, 2, 2, 3, 1.5, 3, 0.75, 1, 1, 1, 1, 1, 2, 2, 2, 3, 2, 2, 2, 1, 1, 3, 3, 2, 3, 2, 2, 3, 1, 2, 2, 1, 2, 2, 1, 3, 2, 1, 2, 2, 3, 3, 2, 3, 1, 2, 0.3333333333333333, 3, 2, 3, 3, 2, 3, 2, 4, 1, 1, 2]"
calf leash,55.5,59.61,"[55, 65, 58, 55, 50, 50]","[80, 78, 70, 50, 2, 50, 60, 65, 65, 55, 75, 65, 70, 70, 3, 65, 75, 75]"
capuchin leash,11.67,14.06,"[10, 10, 15]","[14, 18, 15, 13, 16, 15, 13, 13, 12, 13, 10, 10, 10, 14, 15, 12, 15, 12, 14, 15, 15, 17, 14, 13, 2, 15, 18, 20, 20, 16, 15, 14, 14, 13, 4, 13, 14, 15, 15, 15, 20, 12, 10, 16, 15, 23, 12, 15, 13, 20, 15, 16, 13, 14, 14, 18, 15, 15, 14, 11, 14, 15, 14, 13, 12, 16, 14, 13, 13, 20, 13, 13, 15, 21, 15, 16, 14, 12, 15, 15, 15, 16, 12, 14, 15, 13, 10, 12, 15, 15, 11, 19, 18, 14, 12, 14, 14, 12, 13, 13, 15, 16, 15, 15, 10, 10, 13, 15, 14, 14, 15, 10, 15, 17, 13, 13, 18, 10, 12, 13, 13, 13, 13, 10, 15, 13]"
care pear,2.5,4.99,"[2, 3]","[4, 6, 6, 3, 5, 7, 4, 4, 4, 4, 3, 7, 6, 6, 7, 6, 5, 5, 3, 5, 2, 5, 3, 5, 5, 5, 5, 5, 4, 5, 8, 5, 5, 5, 4, 6, 4, 8, 3, 5, 4, 4, 8, 5, 5, 5, 5, 5, 4, 4, 5, 6, 4, 6, 5, 8, 5, 7, 8, 4, 5, 6, 6, 3, 5, 7, 4, 6, 5, 6, 3, 4, 3, 8, 5, 5, 3, 6, 5, 5, 4, 7, 5, 5, 3, 3, 4, 3, 4, 7]"
catfish leash,1,0.92,[1],"[2, 1, 1, 1, 0.25, 0.25, 0.25, 1, 0.5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
celestial dragon charm,215,251.87,"[180, 250]","[233, 320, 225, 245, 230, 250, 230, 250, 300, 265, 245, 265, 230, 245, 245]"
chick leash,23,951.72,"[20, 19, 30, 23]","[23, 34, 34, 20, 34, 3600, 19, 3310, 22, 22, 33, 3490, 3490, 22, 40, 2350, 3400, 34, 33, 3700, 22, 34, 36, 40, 22, 34, 40, 34, 35, 22, 40, 3500, 35, 36, 36, 35, 2450, 22, 22, 22, 3600, 3600, 3200, 3200, 29, 38, 36, 36, 20, 3600]"
chimera's call,N/A,37.84,N/A,"[33, 30, 50, 50, 39, 39, 40, 40, 30, 40, 30, 30, 35, 35, 35, 36, 48, 35, 50, 35, 30, 30, 35, 35, 40, 37, 40, 48, 45, 38, 35]"
chipmunk,29,30.17,"[28, 30]","[25, 25, 25, 35, 30, 30, 30, 28, 39, 30, 25, 28, 24, 20, 25, 24, 40, 40, 33, 40, 24, 30, 30, 20, 40, 20, 40, 25, 30, 40, 20, 25, 25, 20, 20, 25, 25, 30, 30, 30, 30, 35, 25, 35, 35, 40, 30, 25, 30, 27, 25, 32, 29, 25, 33, 20, 33, 35, 40, 35, 35, 30, 40, 33, 35, 35, 40, 35, 25, 35, 20, 20, 30, 25, 20, 30, 40, 30, 25, 35, 29, 25, 38, 25, 40, 27, 30, 40, 40, 40, 40, 30, 25, 30, 30, 33, 33, 30, 25, 25]"
claw of growganoth,31.15,45.22,"[40, 30, 30, 35, 40, 25, 30, 30, 25, 30, 30, 30, 30]","[25, 50, 45, 70, 50, 40, 50, 40, 40, 40, 50, 50, 45, 50, 30, 40, 40, 40, 50, 50, 45, 70, 50, 30, 30, 37, 50, 50, 50, 50, 35, 50, 35, 50, 35, 30, 50, 60, 40, 40, 40, 40, 35, 35, 55, 40, 45, 30, 40, 30, 45, 50, 70, 40, 40, 45, 45, 55, 70, 70, 80, 40, 50, 40, 55, 30, 40, 38]"
clockwork fish leash,N/A,11.6,N/A,"[10, 10, 10, 5, 23]"
cloud rabbit,82.62,91.29,"[80, 70, 70, 65, 70, 70, 70, 100, 100, 80, 70, 80, 70, 70, 90, 100, 100, 100, 140, 70, 70]","[70, 85, 70, 80, 120, 80, 75, 100, 100, 90, 80, 95, 140, 100, 90, 85, 80, 120, 90, 100, 100, 90, 120, 100, 90, 90, 100, 100, 150, 85, 100, 80, 100, 110, 85, 120, 90, 100, 115, 120, 80, 90, 85, 85, 100, 100, 90, 75, 75, 90, 105, 100, 90, 90, 90, 90, 75, 90, 90, 85, 85, 10, 100, 100, 80, 80, 70, 85, 82, 82, 90, 80, 75, 80, 75, 95, 85, 95, 90, 75, 80, 150, 90, 85, 85, 90, 120, 90, 80, 80, 82, 90, 80, 75, 85, 85, 140, 80, 80, 75, 80, 90, 80, 80, 95, 95, 85, 80, 120, 80, 89, 70, 120, 80, 110, 80, 120, 125, 90, 75, 85, 95, 120, 75, 65, 85, 100, 90, 65, 90, 85, 100, 85, 94, 130, 90, 120, 73, 100, 90, 85, 75, 85, 160, 85, 80, 70, 80, 85, 85, 80, 70, 90, 90, 85, 85, 70, 70, 90, 140, 100, 100, 80, 95, 80, 110, 90, 85, 90, 80, 90, 80, 95, 80, 90, 90, 80, 80, 65, 80, 120, 75, 120, 80, 175, 90, 90, 80, 100, 85, 80, 75, 80, 95, 90, 120, 150, 90, 80, 85, 100, 85, 90, 90, 95, 80, 80, 130, 115, 85, 100, 90, 90, 85, 75, 100, 100, 70, 85]"
cosmic unicorn bracelet,N/A,956.25,N/A,"[34, 1880, 1880, 31]"
crawdad leash,N/A,3.9,N/A,"[4, 4, 4, 4, 4, 4, 4, 3, 4, 4]"
cuddly piranha,1250,1303.46,[1250],"[1350, 1300, 1150, 1500, 1140, 1490, 1320, 1295, 1320, 1075, 1280, 1250, 1260, 1250, 1250, 1300, 1250, 1400, 1490, 1385, 1385, 1100, 1350, 1350, 1350, 1300]"
cupid leash,2,3.26,[2],"[5, 3, 4, 2, 5, 5, 5, 1, 2, 3, 4, 3, 4, 2, 4, 3, 3, 2, 2]"
cute mutant boogle,N/A,143.29,N/A,"[160, 160, 170, 2, 2, 190, 185, 185, 140, 180, 180, 180, 7, 190, 190, 150, 165]"
cute mutant plonky,N/A,195.62,N/A,"[220, 180, 210, 200, 180, 210, 180, 210, 210, 150, 210, 200, 200, 210, 150, 210]"
cute mutant wonky,8,15.46,[8],"[10, 15, 15, 15, 13, 15, 20, 16, 12, 20, 13, 15, 15, 2, 15, 15, 12, 15, 15, 13, 20, 15, 15, 15, 10, 15, 17, 20, 10, 14, 15, 20, 14, 30, 30]"
cuttlefish leash,0.33,1.15,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1, 2, 1, 1, 1, 1, 2, 0.5, 0.5, 1, 2, 1, 3, 0.5, 1, 0.5, 0.5, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1]"
dark fairy pendant,20.08,22.71,"[26, 33, 22, 15, 15, 16, 22, 25, 15, 15, 22, 13, 22]","[20, 18, 25, 18, 18, 25, 20, 20, 20, 18, 25, 20, 25, 25, 20, 15, 30, 22, 18, 20, 14, 23, 45, 20, 20, 20, 20, 25, 19, 30, 20, 5, 20, 25, 20, 21, 21, 25, 30, 22, 20, 25, 26, 18, 20, 22, 22, 22, 18, 40, 25, 20, 18, 25, 35, 20, 17, 18, 15, 15, 25, 25, 20, 22, 18, 25, 20, 28, 25, 20, 25, 19, 25, 22, 28, 28, 20, 17, 20, 30, 20, 20, 30, 20, 18, 20, 33, 20, 17, 20, 21, 15, 25, 18, 18, 25, 25, 24, 28, 25, 25, 20, 20, 18, 25, 28, 28, 25, 32, 17, 17, 20, 20, 20, 20, 30, 28, 25, 28, 25, 35, 25, 20, 25, 30, 22, 33, 33, 18, 21, 20, 27, 30, 30, 21, 18, 25, 20, 20]"
death's scarf,N/A,35.72,N/A,"[27, 65, 67, 30, 47, 47, 28, 28, 0.025, 27, 30, 30, 47, 27]"
demon angler leash,N/A,5.49,N/A,"[4, 5, 13, 5, 4, 5, 6, 9, 5, 5, 2, 5, 5, 3, 3, 3, 3, 5, 5, 5, 13, 3, 5, 5, 4, 5, 5, 5, 5, 5, 3, 5, 3, 13, 13]"
demon control cap,240,260,[240],"[375, 250, 240, 250, 205, 240, 205, 205, 205, 230, 250, 230, 215, 330, 330, 330, 330]"
diamond dog,145,164.67,"[165, 170, 145, 160, 130, 120, 130, 125, 160]","[135, 175, 200, 200, 200, 135, 135, 170, 175, 175, 135, 170, 170, 200, 160, 160, 170, 140, 130, 145, 180, 135, 135, 190, 130, 130, 140, 150, 150, 140, 160, 190, 170, 170, 130, 190, 190, 160, 125, 178, 180, 180, 165, 175, 180, 160, 160, 150, 180, 180, 190, 170, 130, 165, 185, 170, 180, 170, 180, 175, 175, 200, 170, 125, 175, 175]"
diamond dragon,82.5,88.1,"[83, 82]","[88, 85, 88, 91, 90, 85, 90, 87, 86, 91]"
dogfish leash,1,1.35,[1],"[0.5, 1, 1, 3, 1, 1, 2, 2, 2, 1, 1, 1, 1]"
double-headed angel-devil fish leash,N/A,1,N/A,"[1, 1, 1, 1, 1, 1, 1, 1]"
drabbit's foot,N/A,1319.52,N/A,"[12, 18, 1520, 1400, 1450, 1450, 1450, 1120, 1650, 1600, 1700, 1680, 1600, 1150, 1600, 17, 1600, 1520, 1240, 1700, 1650, 1230, 1070, 1500, 1700, 1350, 1650]"
draconic claw,N/A,720,N/A,"[450, 2050, 490, 470, 900, 500, 450, 450]"
dragon hand,22.28,28.94,"[23, 25, 20, 20, 30, 30, 30, 26, 26, 3, 30, 25, 30, 25, 26, 30, 3, 2, 32, 30, 20, 20, 28, 26, 31, 23, 8, 13, 9, 32, 32, 32, 26, 7, 25, 30, 15, 27, 18, 3]","[27, 33, 27, 33, 28, 35, 30, 30, 30, 35, 35, 25, 33, 33, 22, 26, 30, 24, 25, 25, 29, 25, 26, 33, 28, 33, 31, 27, 26, 33, 25, 27, 33, 25, 25, 35, 25, 25, 25, 28, 25, 25, 24, 29, 25, 33, 33, 33, 33, 28, 25, 33, 25, 25, 25, 33, 30, 35, 25, 30, 30, 33, 33, 25, 25, 20, 26, 25, 27, 32, 32, 26, 33, 25, 33, 35, 25, 32, 32, 35, 25, 25, 25, 30, 26, 33, 27, 33, 35, 25, 24, 26, 35, 28, 38, 34, 35, 28, 28, 33, 34, 33, 34, 28, 25, 33, 26, 26, 28, 33, 31, 25, 24, 33, 25, 35, 33, 35, 35, 33, 33, 28, 28, 28, 25, 26, 23, 27, 25, 26, 25, 28, 25, 33, 25, 33, 27, 35, 27, 28, 35, 26, 27, 27, 28, 33, 30, 32, 32, 23, 26, 25, 23, 23, 28, 35, 25, 26, 28, 33, 28, 34, 25, 25, 33, 22, 35, 26, 30, 33, 23, 35, 27, 30, 28, 27, 26, 33, 26, 26, 26, 33, 35, 33, 28, 33, 30, 31, 28, 20, 30, 33, 26, 26, 33, 26]"
dragon of legend,N/A,N/A,N/A,N/A
dragon turtle charm,43.62,43.56,"[40, 45, 45, 40, 40, 30, 40, 40, 50, 50, 45, 45, 50, 45, 45, 40, 47, 40, 45, 55, 50, 40, 40, 40]","[50, 50, 35, 40, 40, 45, 50, 40, 40, 50, 45, 45, 40, 40, 45, 45, 35, 40, 45, 40, 40, 45, 50, 50, 45, 30, 45, 45, 45, 50, 45, 45, 50, 40, 50, 45, 50, 45, 40, 40, 43, 45, 45, 40, 35, 50, 42, 42, 45, 40, 40, 45, 40, 40, 40, 50, 45, 35, 40, 45, 43, 45, 45, 45, 45, 45, 40, 40, 55, 35, 50, 50, 40, 50, 40, 50, 40, 45, 45, 40, 45, 45, 38, 38, 50, 50, 40, 45, 40, 45, 40, 40, 40, 45, 45, 45, 35, 45, 45, 50]"
