Name,Buy,Sell,buyPrices,sellPrices
droid pet,2,1.05,[2],"[1, 0.5, 1, 1, 1, 0.5, 1, 0.5, 1, 2, 1, 1, 1, 1, 1, 1, 0.5, 0.5, 0.5, 1, 1, 1, 1, 1, 1, 0.5, 1, 2, 1, 1, 1, 1, 0.5, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0.5, 1, 0.3333333333333333, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 0.5, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 0.5, 1, 1, 2, 0.5, 1, 1, 1]"
dryad,1.32,2.19,"[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1]","[3, 2, 4, 3, 2, 2, 2, 3, 1, 3, 3, 2, 2, 1, 2, 3, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 3, 1, 3, 2, 3, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 1, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 1, 3, 3, 2, 3, 3, 3, 3, 3, 1, 2, 2, 2, 2, 2, 1, 3, 2, 3, 3]"
dungeonist crab leash,N/A,16.34,N/A,"[17, 10, 18, 18, 15, 20, 20, 20, 18, 18, 20, 20, 15, 16, 20, 18, 18, 16, 20, 20, 10, 20, 5, 11, 16, 15, 15, 20, 15, 9, 15, 15]"
electro magnifying glass,N/A,14.36,N/A,"[15, 13, 17, 20, 13, 18, 20, 12, 15, 10, 10, 12, 15, 15, 8, 14, 15, 15, 15, 13, 16, 14, 20, 16, 15, 12, 12, 5, 10, 10, 14, 17, 14, 13, 12, 13, 20, 13, 13, 13, 13, 16, 13, 10, 13, 16, 20, 14, 18, 18, 13, 20, 13, 13, 15, 13, 12, 13, 15, 13, 9, 15, 18, 11, 17, 30]"
emergency dragon claw,3.8,5.25,"[3, 4, 4, 4, 4]","[6, 6, 6, 4, 5, 6, 7, 5, 5, 4, 5, 6, 4, 5, 5, 4, 4, 6, 5, 4, 6, 5, 6, 4, 4, 5, 6, 6, 5, 6, 6, 8, 5, 4, 5, 6, 4, 6, 4, 5, 6, 5, 7, 5, 5, 9, 5, 5, 5, 6, 6, 6, 5, 5, 6, 5, 4, 5, 6, 4, 6, 4, 6, 8, 4, 7, 9, 6, 4, 5, 6, 5, 4, 4, 6, 6, 6, 5, 4, 5, 4, 4, 6, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 8, 4, 6, 6, 5, 5, 6, 4, 6, 5, 5, 8, 3, 5, 4, 4, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 9, 6, 5, 5, 5, 5, 4, 4, 5, 5, 6, 8, 7, 6, 4, 6, 5, 6, 4, 4, 4, 4, 6, 4, 5, 5]"
ethereal rainbow dragon,9.5,11.83,"[9, 10]","[16, 10, 11, 13, 11, 10]"
euphoric dragon,290,306.55,[290],"[320, 310, 300, 290, 300, 310, 300, 320, 315, 340, 310, 290, 290, 320, 320, 310, 320, 310, 290, 340, 290, 290, 320, 320, 270, 311, 320, 310, 300, 300, 300, 280, 300, 300, 350, 310, 300, 340, 300, 290, 300, 305, 310, 300, 320, 310, 295, 295, 280]"
evil space helmet,N/A,N/A,N/A,N/A
eye of growganoth,N/A,68.38,N/A,"[69, 70, 70, 70, 70, 70, 69, 59]"
fairy,13.12,20.73,"[15, 15, 0.25, 13, 18, 12, 20, 13, 12, 13]","[24, 15, 15, 25, 25, 19, 24, 22, 22, 20, 25, 25, 24, 16, 20, 30, 22, 17, 30, 16, 20, 20, 10, 25, 28, 30, 30, 19, 10, 18, 20, 18, 18, 25, 25, 17, 20, 20, 0.2, 20]"
familiar leash,3,7.22,[3],"[6, 5, 5, 6, 8, 8, 8, 6, 7, 13, 13, 4, 7, 7, 6, 7, 8, 7, 6, 6, 7, 8, 9, 7, 6, 5, 11, 6, 15, 5, 5, 5, 6, 8, 9, 8, 5, 6, 3, 6, 7, 9, 7, 7, 10, 11, 7, 7, 8, 7, 6, 6, 7, 7, 5, 4, 9, 7, 5, 5, 9, 5, 6, 6, 8, 7, 5, 12, 8, 6, 6, 5, 6, 4, 6, 7, 5, 13, 5, 10, 5, 8, 8, 8, 8, 6, 10, 7, 6, 7, 7, 9, 5, 5, 9, 6, 5, 6, 6, 11, 8, 8, 7, 7, 7, 7, 7, 7, 4, 6, 7, 10, 9, 6, 9, 5, 7, 8, 8, 6, 10, 7, 7, 10, 6, 6, 8, 8, 8, 9, 10, 10, 6, 6, 7, 5, 12, 5, 7, 7, 8, 7, 10, 4, 9, 5, 8, 9, 9, 7, 10, 10, 6, 7, 7, 9, 8, 5]"
fc cleats,N/A,5,N/A,"[8, 2]"
fiesta dragon,19.17,35.87,"[30, 28, 3, 25, 2, 27]","[27, 30, 39, 35, 29, 30, 35, 40, 41, 37, 30, 30, 40, 45, 35, 40, 40, 42, 40, 30, 40, 40, 30, 35, 35, 30, 40, 40, 38, 45, 40, 35, 28, 40, 35, 29, 45, 35, 28, 40, 30, 37, 35, 35, 28, 30, 45, 40, 40, 30, 34, 44, 40, 33, 35, 35, 34, 35, 38, 45, 40, 40, 28, 40, 40, 35, 35, 35, 35, 24, 30, 28, 35, 35, 45, 40, 40, 35, 40, 30, 40, 30, 40, 38, 28, 28, 37, 40, 30, 35, 42]"
firefin leash,15,53.15,[15],"[80, 45, 40, 70, 40, 70, 50, 70, 1, 45, 40, 70, 70]"
flowersaurus rex,N/A,9.5,N/A,"[14, 10, 10, 11, 7, 12, 8, 8, 10, 5, 10, 9, 9, 8, 7, 14]"
friendship dragon claw,N/A,25.89,N/A,"[22, 30, 30, 25, 26, 30, 25, 14, 30, 30, 30, 25, 30, 25, 30, 27, 25, 25, 23, 30, 25, 20, 25, 35, 25, 25, 25, 25, 20, 24, 30, 23, 23, 25, 25, 22, 30, 25]"
genie's lamp (disambiguation),N/A,N/A,N/A,N/A
genie's lamp - blue,N/A,N/A,N/A,N/A
genie's lamp - green,N/A,N/A,N/A,N/A
genie's lamp - red,N/A,N/A,N/A,N/A
genie's lamp - yellow,N/A,N/A,N/A,N/A
german shepherd,136.36,268.45,"[300, 200, 50, 120, 120, 100, 120, 140, 115, 40, 4, 450, 40, 110]","[420, 430, 150, 330, 390, 130, 40, 125, 430, 440, 112, 500, 440, 415, 180, 400, 2, 370, 430, 350, 450, 235, 370, 130, 115, 80, 480, 450, 400, 140, 440, 110, 480, 110, 150, 320, 130, 50, 350, 120, 120, 210, 138, 130, 130, 120, 440, 120, 450, 450, 300, 400, 450, 120, 138, 135, 235, 400, 450, 460, 415, 450, 125, 125, 120, 120, 450, 450, 450, 450, 125, 122, 122, 430, 40, 120, 120, 130, 450, 72]"
ghost dragon charm,425,403.73,"[430, 490, 450, 490, 480, 520, 460, 450, 570, 480, 5, 450, 200, 245, 490, 450, 450, 430, 590, 430, 430, 440, 5, 450, 540, 470, 580]","[240, 480, 530, 530, 215, 439, 600, 290, 290, 480, 480, 345, 480, 480, 480, 480, 500, 510, 510, 510, 230, 320, 350, 510, 380, 500, 515, 290, 290, 210, 210, 5, 5, 210, 340, 490, 530, 475, 235, 200, 310, 520, 360, 375, 490, 300, 480, 390, 505, 500, 305, 460, 350, 490, 500, 230, 325, 600, 475, 220, 510, 505, 515, 385, 240, 320, 320, 500, 350, 470, 600, 600, 405, 290, 500, 500, 250, 250, 250, 470, 540, 250, 490, 490, 210, 250, 610, 250, 480, 480, 215, 250, 260, 420, 505, 505, 220, 220, 230, 380, 400, 230, 6, 575, 490, 510, 470, 330, 320, 485, 485, 480, 240, 470, 510, 590, 590, 590, 330, 300, 375, 475, 650, 340, 230, 400, 375, 610, 230, 480, 505, 480, 465, 400, 485, 600, 600, 210, 220, 485, 605, 510, 490, 558, 530, 450, 500, 510, 290, 370, 390, 515, 275, 320, 525, 305, 616, 230, 525, 480, 250, 475, 500, 510, 200, 200, 4, 600, 480, 290, 300, 450, 580, 580, 540, 540, 490, 490, 620, 470, 610, 220, 400, 480, 480, 320, 300, 510, 245, 550, 620, 220, 480, 480, 410, 555, 500, 540, 540, 515, 230, 585, 210, 580, 580, 615, 495, 480, 450, 450, 450, 320, 320, 650, 480, 5, 480, 500, 500, 550, 490, 440, 500, 510, 480, 590, 455, 200, 475, 215, 6, 6, 480, 275, 275, 350, 250, 230, 215, 510, 490, 510, 500, 510, 600, 280, 490, 555, 555, 340, 340, 235, 420, 420, 240, 365, 560, 230, 210, 290, 450, 270, 275, 490, 485, 510, 535, 535, 510, 215, 370, 510, 250, 240, 285, 5, 5, 5, 510, 520, 400, 480, 480, 300, 575, 480, 500, 570, 460, 545, 390, 475, 525, 420, 600, 600, 335, 285, 500, 500, 600, 490, 330, 345, 265, 480, 480, 500, 240, 240, 480, 270, 310, 610, 610, 515, 400, 230, 250, 510, 510, 600, 370, 490, 500, 500, 450, 505, 400, 400, 490, 505, 310, 505, 480, 575, 575, 480, 235, 290, 375, 420, 280, 550, 550, 550, 210, 590, 230, 590, 280, 370, 230, 230, 480, 2, 550, 500, 490, 500, 325, 500, 300, 540, 470, 230, 390, 475, 230, 540, 195, 515, 515, 195, 310, 210, 495, 490, 620, 480, 530, 290, 485, 345, 590, 320, 308, 575, 575, 460, 240, 280, 590, 590, 220, 220, 465, 250, 290, 520, 500, 500, 485, 630, 260, 260, 390, 490, 530, 260, 450, 485, 530, 530, 220, 520, 520, 5, 200, 510, 230, 230, 450, 215, 225, 220, 6, 6, 250, 500, 300, 400, 330, 190, 190, 300, 6, 580, 510, 560, 270, 490, 2, 580, 5, 330, 220, 587, 230, 230, 306, 306, 250, 585, 230, 225, 578, 240, 520, 470, 523, 523, 630, 630, 580, 530, 220, 300, 285, 230, 220, 490, 490, 480, 230, 600, 600, 520]"
ghost wolf monocle,4.33,4.45,"[5, 3, 5, 3, 5, 5]","[4, 5, 3, 5, 5, 5, 5, 5, 3, 4, 5]"
gingerbread man,15,8.67,[15],"[15, 8, 12, 6, 6, 5]"
goat leash,7,8.91,[7],"[7, 8, 8, 8, 11, 7, 9, 8, 9, 7, 7, 9, 9, 7, 10, 7, 8, 8, 9, 10, 9, 9, 9, 10, 7, 7, 8, 11, 10, 9, 8, 10, 10, 8, 11, 7, 10, 15, 10, 8, 11, 9, 8, 8, 7, 8, 10, 5, 8, 10, 9, 8, 12, 11, 11, 10, 9, 10, 11, 11, 6, 10, 8, 10, 10, 10, 10, 10, 10, 10, 8, 7, 8, 8, 8, 7, 7, 10]"
goldfish leash,1,0.88,[1],"[0.5, 1, 1, 1]"
gourmet dragon claw,2.94,4.04,"[3, 1, 4, 2, 2, 2, 3, 2, 5, 3, 4, 3, 3, 4, 3, 4, 2]","[4, 4, 4, 6, 3, 5, 4, 4, 4, 3, 5, 3, 4, 2, 5, 4, 2, 4, 4, 4, 4, 5, 3, 6, 5, 3, 3, 4, 4, 3, 3, 6, 3, 4, 4, 4, 6, 5, 4, 4, 3, 7, 3, 5, 4, 4, 3, 3, 4, 4, 4, 4, 6, 5, 3, 4, 3]"
green dragon mask,N/A,N/A,N/A,N/A
green floaty balloon,37.5,40,"[40, 35]","[40, 40, 40, 40]"
green pet apatoceratops,N/A,N/A,N/A,N/A
green pet apatodon,N/A,10,N/A,[10]
green pet apatos rex,N/A,4,N/A,"[5, 4, 3]"
green pet apatosaurus,N/A,4.2,N/A,"[4, 5, 4, 6, 2]"
green pet pteranodon,4,N/A,[4],N/A
green pet pteranus rex,N/A,67.36,N/A,"[11, 11, 300, 5, 20, 20, 11, 13, 500, 12, 10, 10, 10, 10]"
green pet pteratops,N/A,N/A,N/A,N/A
green pet pterosaurus,N/A,7.33,N/A,"[8, 8, 6]"
green pet triceradon,5,15,[5],"[15, 15]"
green pet triceratops,N/A,4.5,N/A,"[3, 3, 10, 4, 4, 3]"
green pet tricerus rex,N/A,7,N/A,"[6, 8]"
green pet tripatosaurus,N/A,3.56,N/A,"[3, 3, 3, 7, 4, 3, 3, 3, 3]"
green pet tyrannosaurus,N/A,N/A,N/A,N/A
green pet tyranodon,N/A,N/A,N/A,N/A
green pet tyranopatos,N/A,12.29,N/A,"[20, 3, 10, 10, 20, 20, 20, 20, 10, 3, 3, 20, 10, 3]"
green pet tyranotops,N/A,2,N/A,"[2, 2, 2]"
grey pet apatoceratops,N/A,N/A,N/A,N/A
grey pet apatodon,N/A,4.25,N/A,"[8, 2, 5, 2]"
grey pet apatos rex,N/A,3,N/A,[3]
grey pet apatosaurus,N/A,3.43,N/A,"[5, 5, 2, 4, 2, 4, 2]"
grey pet pteranodon,6,N/A,"[6, 6]",N/A
grey pet pteranus rex,N/A,10.93,N/A,"[10, 13, 15, 5, 5, 10, 10, 5, 5, 11, 15, 8, 4, 15, 15, 10, 10, 15, 12, 13, 15, 13, 13, 6, 15, 10, 11, 15, 14, 10]"
grey pet pteratops,N/A,N/A,N/A,N/A
grey pet pterosaurus,N/A,N/A,N/A,N/A
grey pet triceradon,N/A,5,N/A,[5]
grey pet triceratops,20,6.63,[20],"[15, 10, 5, 5, 5, 10, 4, 7, 1, 4, 5, 10, 6, 4, 3, 5, 10, 3, 14]"
grey pet tricerus rex,N/A,4,N/A,[4]
grey pet tripatosaurus,N/A,N/A,N/A,N/A
grey pet tyrannosaurus,N/A,N/A,N/A,N/A
grey pet tyranodon,N/A,3,N/A,[3]
grey pet tyranopatos,N/A,3.62,N/A,"[6, 3, 2, 3, 2, 4, 4, 4, 2, 4, 6, 2, 5]"
grey pet tyranotops,N/A,N/A,N/A,N/A
growtronic food replicator,N/A,597.29,N/A,"[550, 7, 800, 5, 780, 600, 750, 750, 800, 520, 850, 600, 750, 600]"
grumpy pet pineapple,N/A,144.25,N/A,"[130, 150, 160, 160, 135, 170, 150, 130, 130, 150, 150, 100, 140, 130, 145, 178]"
haunted pants,N/A,3,N/A,"[3, 3, 5, 5, 1, 3, 4, 3, 3, 2, 2, 4, 2, 2, 4, 3, 2]"
haunted synthoid,9,10.94,[9],"[10, 13, 13, 13, 10, 9, 9, 10, 7, 10, 10, 15, 12, 10, 9, 13, 13]"
hermit crab leash,15,32.83,[15],"[23, 25, 59, 29, 30, 26, 25, 20, 40, 40, 39, 30, 60, 30, 40, 30, 30, 15]"
hilarious honker,10.75,15.09,"[11, 11, 11, 10]","[18, 18, 15, 8, 15, 13, 14, 17, 17, 10, 10, 10, 18, 18, 16, 15, 15, 18, 10, 15, 16, 11, 12, 11, 16, 16, 16, 15, 30, 25, 17, 11, 15, 20, 10, 25, 12, 11, 13, 17, 16, 18, 15, 12, 8, 16, 11, 12, 17, 14, 14, 20, 18, 15]"
home made butter lamb,240,284.06,[240],"[270, 270, 270, 280, 350, 285, 285, 260, 240, 285, 285, 285, 340, 270, 270, 300]"
hotpants,N/A,5,N/A,[5]
hovernator drone - black,N/A,N/A,N/A,N/A
hovernator drone - golden,N/A,N/A,N/A,N/A
hovernator drone - red,N/A,N/A,N/A,N/A
hovernator drone - white,N/A,2,N/A,[2]
huginn and muninn - odin's ravens,N/A,N/A,N/A,N/A
ice calf leash,1.86,2.53,"[2, 2, 3, 1, 3, 1, 1]","[3, 3, 2, 1, 3, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 4, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 3, 2, 3, 3]"
ice dragon hand,54.33,99.63,"[80, 3, 80]","[75, 1, 80, 120, 120, 110, 105, 75, 110, 105, 105, 130, 90, 120, 120, 120, 130, 85, 110, 90, 90, 50, 130, 80, 120, 90, 130, 130, 120, 120, 130, 130, 95, 110, 80, 85, 3, 3, 100, 80, 80, 75, 120, 85, 110, 85, 110, 125, 125, 120, 79, 105, 120, 90, 125, 120, 95, 95, 83, 75, 100, 95, 130, 85, 95, 90, 110, 130, 110, 135, 115, 130, 80, 110, 130, 120, 90, 75, 120, 120, 80, 50, 85, 85, 85, 90, 120, 85, 85, 120, 130, 82]"
irish wolfhound,9.33,10.91,"[8, 10, 8, 10, 10, 10]","[11, 13, 15, 15, 12, 13, 13, 15, 2, 15, 10, 8, 3, 11, 10, 13, 12, 11, 10, 12, 8, 10, 8, 10, 10, 8, 15, 15, 8, 12, 9, 8, 16, 10]"
jackbowe's koala,230,234.62,[230],"[210, 230, 220, 220, 220, 220, 220, 180, 220, 270, 230, 220, 220, 300, 210, 250, 235, 285, 285, 230, 200, 220, 220, 335, 240, 210]"
jin chan leash,N/A,2.61,N/A,"[4, 2, 5, 3, 5, 3, 5, 3, 2, 2, 1, 2, 2, 2, 3, 3, 3, 3, 2, 0.5, 2, 2, 3, 2, 3, 2, 1, 3, 3, 2, 3, 2, 2, 3, 3, 3, 2]"
king of hearts,27.5,19.11,"[30, 30, 30, 30, 30, 15]","[18, 22, 17, 20, 20, 17, 22, 22, 20, 20, 25, 22, 20, 20, 20, 10, 15, 20, 18, 25, 15, 18, 17, 15, 20, 15, 16, 20, 25, 21, 18, 20, 21, 30, 15, 25, 18, 20, 16, 10, 10, 30, 15, 8, 15, 22, 30]"
kite,N/A,19.38,N/A,"[21, 21, 30, 25, 3, 3, 2, 35, 20, 20, 18, 22, 25, 15, 20, 18, 20, 25, 21, 21, 22]"
koi fish leash,N/A,19.71,N/A,"[15, 15, 42, 35, 10, 10, 3, 2, 35, 10, 20, 15, 10, 10, 8, 10, 3, 10, 8, 35, 35, 2, 35, 45, 15, 35, 8, 10, 10, 10, 35, 30, 15, 35, 8, 10, 45, 8, 10, 35, 8, 35, 35, 20, 10, 32, 8, 45, 10, 45, 15, 45, 4, 7, 10, 15, 10, 10, 45, 8, 15, 35, 10, 45, 10, 15, 8, 8, 8, 35, 20, 35, 15, 43, 10, 35, 15, 8, 15, 8, 15, 8, 45, 15, 10, 35, 35]"
ladybug leaf,N/A,2.09,N/A,"[3, 2, 2, 1, 2, 1, 2, 1, 5, 0.5, 1, 2, 2, 2, 5, 5, 2, 2, 2, 2, 2, 2, 1, 1, 3, 4, 1, 1, 2, 2, 2, 2, 1, 1, 2, 5, 1]"
leashed silkworm - aqua,29,35,[29],[35]
leashed silkworm - black,30,28.88,[30],"[28, 32, 28, 30, 30, 28, 28, 28, 28, 28, 29, 31, 29, 29, 29, 28, 29, 28, 30, 28, 27, 30, 30, 28]"
leashed silkworm - blue,N/A,N/A,N/A,N/A
leashed silkworm - green,N/A,31,N/A,"[33, 30, 30]"
leashed silkworm - grey,29.33,29,"[26, 30, 32]","[31, 25, 32, 30, 30, 28, 28, 28, 29, 31, 29, 29, 28, 28, 28, 29, 32, 28, 28, 28, 30]"
leashed silkworm - purple,N/A,29.57,N/A,"[28, 30, 30, 29, 30, 30, 30]"
leashed silkworm - red,30,29.29,[30],"[28, 30, 30, 29, 29, 29, 30]"
leashed silkworm - white,N/A,28.46,N/A,"[28, 28, 30, 28, 30, 28, 28, 28, 28, 30, 29, 25, 30]"
leashed silkworm - yellow,N/A,25.33,N/A,"[25, 25, 28, 20, 29, 25]"
legendary owl,N/A,N/A,N/A,N/A
lil' sheepers,415.38,543.52,"[520, 5, 550, 450, 540, 500, 460, 540, 5, 460, 470, 450, 450]","[600, 525, 550, 550, 550, 600, 490, 600, 520, 520, 550, 565, 550, 530, 580, 550, 515, 520, 550, 530, 570, 500, 530, 560, 525, 500, 570, 520, 580, 560, 500, 540, 600, 580, 550, 560, 570, 560, 550, 550, 540, 560, 560, 560, 525, 575, 525, 600, 560, 560, 600, 480, 530, 530, 560, 600, 550, 520, 550, 540, 540, 570, 420, 420, 545, 580, 550, 510, 560, 500, 550, 550, 480, 540, 525, 570, 600, 550, 550, 530, 530, 500, 530, 510, 600, 570, 570, 580, 580, 480, 570, 525, 530, 570, 550, 530, 600, 530, 580, 540, 520, 480, 560, 500, 500, 530, 525, 525]"
lion taming whip,6.88,9.47,"[8, 8, 11, 5, 10, 5, 8, 10, 5, 5, 10, 1, 4, 11, 5, 4]","[2, 20, 20, 5, 8, 8, 20, 8, 5, 5, 10, 18, 15, 15, 4, 4, 15, 5, 20, 10, 5, 10, 10, 2, 8, 4, 6, 17, 5, 4, 7, 8]"
living dead remote,212.86,243.33,"[210, 220, 220, 180, 240, 180, 240]","[300, 220, 260, 240, 275, 275, 200, 200, 220]"
lobster leash,N/A,16,N/A,"[13, 15, 18, 18, 15, 17]"
lovebird pendant,1,2.81,[1],"[3, 3, 3, 1, 2, 2, 3, 2, 2, 3, 4, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 4, 2, 2, 2, 4, 2, 3, 3, 2, 2, 4, 3, 2, 3, 2, 4, 2, 2, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 2, 3, 3, 3, 3, 1, 2, 4, 3, 3, 3, 2, 2, 4, 4, 3, 2, 2, 2, 2, 4, 3, 4, 3, 5, 4, 3, 4, 3, 4, 2, 3, 3, 4, 2, 4, 3, 3, 3]"
lucky pendant,48,N/A,[48],N/A
magic reindeer bell,650,616.25,"[750, 550]","[530, 550, 550, 700, 700, 650, 700, 550]"
