Name,Buy,Sell,buyPrices,sellPrices
magical carrot,19.38,N/A,"[18, 18, 18, 23, 20, 22, 19, 17]",N/A
magnifying glass,14,19.54,"[2, 20, 20]","[15, 3, 3, 17, 3, 25, 15, 30, 7, 7, 7, 7, 3, 3, 12, 20, 25, 20, 14, 15, 20, 25, 31, 25, 20, 15, 25, 15, 3, 25, 30, 23, 10, 10, 25, 25, 15, 25, 12, 4, 35, 14, 23, 25, 30, 20, 15, 25, 20, 45, 20, 20, 25, 20, 14, 30, 16, 20, 20, 10, 13, 35, 25, 30, 30, 13, 25, 29, 13, 18, 25, 20, 13, 29, 30, 18, 25, 25, 25, 30, 25, 20, 25]"
mahi mahi leash,N/A,N/A,N/A,N/A
maidmare,0,1.07,[0.002],"[1, 0.5, 2, 1, 0.5, 1, 1, 0.5, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.5, 0.5, 0.5, 0.3333333333333333, 1, 0.5, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 0.5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.5, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 0.5, 1, 0.5, 1, 0.5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0.5, 1, 1, 1, 1, 1, 0.5, 1, 1, 1, 0.5, 1]"
man u cleats,N/A,3.67,N/A,"[3, 3, 5]"
marshmallow basket,356.67,495,"[350, 380, 400, 350, 340, 360, 350, 350, 330]","[500, 500, 500, 450, 550, 520, 380, 550, 600, 370, 400, 500, 600, 520, 520, 520, 430, 500]"
mechanical butler,195.83,273.39,"[170, 230, 175, 170, 170, 260]","[280, 150, 270, 310, 260, 300, 300, 290, 290, 285, 290, 275, 170, 170, 280, 275, 350, 285, 285, 265, 280, 280, 290, 290, 280, 270, 285, 300]"
mickeymay leash,298.89,311.91,"[300, 300, 300, 300, 310, 290, 280, 310, 300]","[315, 310, 315, 320, 307, 315, 300, 340, 309, 300, 300, 300, 330, 320, 310, 325, 325, 295, 330, 320, 315, 320, 300, 310, 300, 315, 300, 320, 320, 310, 330, 315, 325, 315, 320, 310, 310, 300, 325, 310, 310, 295, 300, 320, 310, 320, 300, 310, 300, 305, 325, 300, 310, 300, 320, 300, 320, 330, 320, 320, 305, 305, 310, 300, 300, 300, 300, 305, 325, 300, 310, 305, 330, 325, 305, 290, 300, 309, 330, 320, 300, 318, 310, 350, 310, 330, 320, 310, 300, 340, 320, 310, 300, 310, 315, 315, 290, 310, 300, 300, 300]"
mid-pacific owl,17,12.62,"[17, 17]","[30, 6, 10, 8, 25, 9, 6, 17, 8, 6, 10, 20, 7, 10, 10, 20]"
mini growtopian,3.81,4.9,"[1, 4, 4, 4, 5, 3, 3, 4, 4, 4, 2, 2, 3, 4, 5, 5, 5, 5, 5, 2, 3, 3, 5, 3, 5, 4, 5, 5, 3, 4, 3, 3, 4, 3, 4, 3, 3, 3, 4, 4, 5, 4, 6, 3, 4, 5, 3, 6, 3, 3, 5, 5, 5, 4, 3, 1, 5, 5, 2]","[5, 5, 5, 4, 4, 7, 8, 4, 5, 8, 8, 4, 3, 7, 7, 4, 4, 4, 8, 5, 7, 3, 3, 5, 3, 4, 2, 4, 5, 5, 5, 5, 4, 6, 5, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 1, 6, 3, 6, 5, 5, 6, 3, 6, 6, 5, 6, 7, 6, 5, 5, 4, 10, 5, 5, 3, 6, 4, 4, 6, 5, 6, 8, 4, 5, 5, 6, 4, 5, 5, 3, 4, 6, 8, 5, 8, 8, 5, 5, 5, 4, 6, 5, 3, 4, 4, 5, 5, 5, 5, 2, 5, 5, 4, 7, 6, 6, 4, 4, 4, 5, 4, 5, 10, 7, 3, 4, 10, 4, 3, 3, 4, 7, 6, 5, 5, 3, 4, 3, 3, 4, 6, 4, 4, 5, 6, 4, 4, 7, 8, 4, 7, 6, 5, 2, 8, 3, 4, 5, 5, 3, 3, 4, 4, 5, 6, 5, 6, 3, 3, 5, 5, 8, 6, 2, 4, 4, 4, 3, 6, 7, 7, 4, 4, 5, 5, 4, 5, 5, 5, 2, 10, 3, 3, 10, 5, 5, 5, 3, 7, 5, 3, 3, 4, 6, 3, 2, 5, 4, 6, 4, 4, 4, 4, 8, 4, 5, 4, 3, 4]"
mini mallard,N/A,808.52,N/A,"[50, 42, 4050, 38, 4040, 40, 4100, 40, 41, 41, 43, 50, 50, 43, 40, 50, 40, 40, 50, 4050, 41]"
mini mammoth leash,15,30.64,[15],"[30, 30, 25, 20, 20, 20, 26, 34, 34, 30, 32, 34, 34, 30, 30, 35, 35, 32, 40, 25, 32, 45, 30, 30, 33]"
mini-peng,N/A,1,N/A,"[1, 1]"
mini-you,N/A,N/A,N/A,N/A
moose cap,3.89,6.83,"[3, 4, 2, 5, 6, 5, 4, 3, 7, 3, 3, 3, 5, 3, 5, 2, 4, 2, 5]","[8, 3, 5, 8, 2, 7, 5, 4, 2, 7, 3, 5, 7, 7, 17, 7, 6, 3, 8, 6, 13, 8, 10, 6, 7, 16, 7, 6, 6, 6]"
mr. narwhal leash,N/A,3.5,N/A,"[3, 3, 3, 6, 5, 5, 4, 3, 3, 4, 3, 5, 3, 3, 3, 3, 3, 4, 5, 3, 3, 1, 3, 3, 3, 5, 3, 3]"
muddy pants,848.57,868.17,"[1050, 950, 950, 1030, 950, 10, 1000]","[11, 12, 1050, 10, 935, 1140, 1180, 1180, 930, 12, 1150, 1140, 900, 1160, 1160, 1150, 1130, 1160, 1140, 11, 1125, 1100, 900, 1150]"
my pet sputnik,N/A,24,N/A,"[18, 20, 30, 27, 22, 27, 25, 20, 25, 25, 25, 20, 25, 25, 25, 25]"
mysterious synthoid,N/A,96.3,N/A,"[100, 105, 100, 85, 105, 88, 100, 80, 80, 120]"
nano nurse bot,390,394.74,"[390, 390]","[330, 330, 410, 460, 420, 380, 335, 470, 350, 350, 420, 475, 400, 400, 400, 400, 350, 420, 400]"
nekorei's fluffy micio,N/A,N/A,N/A,N/A
nightmare magnifying glass,N/A,3.34,N/A,"[3, 3, 4, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 5, 2, 5, 4, 4, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 4, 3, 2, 4, 5, 2, 3, 2, 3, 3, 3, 3, 5, 4, 4, 2, 3, 2, 4, 4, 5, 3, 4, 4]"
onisim's genie,N/A,400,N/A,"[15, 20, 1550, 15]"
owlbeard,N/A,N/A,N/A,N/A
panda leash,263.91,311.06,"[350, 280, 260, 280, 4, 350, 4, 260, 300, 250, 310, 250, 3, 290, 430, 320, 460, 300, 270, 285, 270, 280]","[325, 295, 500, 265, 315, 280, 310, 355, 360, 360, 300, 350, 280, 320, 280, 270, 280, 290, 325, 275, 280, 310, 280, 320, 300, 290, 330, 310, 320, 430, 325, 320, 290, 280, 290, 320, 295, 350, 280, 290, 300, 300, 290, 320, 280, 305, 280, 295, 300, 320, 310, 450, 275, 260, 290, 290, 275, 295, 285, 500, 265, 300, 275, 280, 460, 260, 260, 320, 275, 330, 280, 240, 350, 275, 255, 290, 275, 280, 270, 320, 320, 275, 330, 320, 270, 500, 315, 280, 280, 310, 300, 300, 280, 450, 300, 300, 280, 450, 285, 280, 450, 300, 275, 275]"
parrot dude,30.56,37.5,"[25, 35, 25, 25, 35, 35, 35, 35, 25]","[40, 35, 50, 50, 35, 40, 30, 33, 25, 40, 30, 30, 65, 30, 25, 35, 40, 34, 50, 75, 30, 35, 40, 35, 38, 27, 35, 35, 35, 38, 35, 40, 25, 35]"
party fowl,20,N/A,[20],N/A
pegasus,64.5,103,"[10, 230, 8, 10]","[25, 170, 9, 170, 0.1, 170, 175, 270, 270, 220, 150, 8, 9, 177, 170, 10, 160, 6, 8, 13, 170, 10, 15, 15, 175]"
penguin leash,10.5,12.49,"[10, 11, 11, 10]","[8, 15, 15, 10, 10, 15, 12, 15, 15, 13, 9, 10, 10, 10, 12, 11, 10, 10, 25, 12, 12, 9, 13, 10, 10, 10, 10, 20, 10, 18, 18, 10, 15, 15, 15, 11, 10, 13, 10, 25, 20, 20, 8, 15, 9, 8, 12, 10, 20, 10, 13, 14, 12, 10, 9, 11, 11, 11, 9, 10, 10, 10, 15, 10, 17, 9, 15, 10]"
perilous pirate ship,70,134.09,[70],"[145, 100, 105, 105, 150, 180, 180, 180, 85, 160, 85]"
personal storm cloud,260,308.64,"[260, 260]","[240, 240, 100, 100, 400, 255, 415, 230, 100, 370, 440, 260, 405, 405, 450, 255, 410, 420, 360, 300, 375, 260]"
pet bunny,22.5,25.39,"[25, 20]","[30, 24, 25, 27, 25, 25, 25, 25, 27, 35, 27, 30, 30, 20, 20, 20, 24, 30, 27, 26, 25, 24, 20, 23, 15, 25, 25, 27, 22, 30, 20, 15, 30, 27, 20, 35, 30, 18, 23, 29, 25, 23, 28, 30, 25, 30, 25, 23, 30, 25, 30, 25, 25, 30, 30, 25, 23, 23, 18]"
pet burrito,2,2.77,"[2, 2, 2]","[4, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 1.4, 3, 3, 3, 3, 3, 4, 2, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1.3, 3, 2, 2, 2, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3]"
pet egg,63.33,77.62,"[60, 70, 60]","[60, 75, 90, 70, 80, 70, 75, 70, 70, 67, 75, 75, 100, 110, 75, 80]"
pet fox,756.33,771.98,"[900, 1360, 9]","[1000, 12, 1040, 860, 900, 910, 810, 9, 1050, 1050, 11, 910, 825, 900, 950, 850, 1250, 1300, 980, 9, 865, 915, 1400, 1160, 900, 900, 1200, 1120, 1120, 850, 870, 1120, 10, 13, 800, 1010, 870, 10, 900, 10, 850, 880, 10, 10, 830, 900, 920, 870, 835, 825]"
pet frog,1.06,1.05,"[0.04, 0.5, 0.5, 0.3333333333333333, 2, 3, 3, 2, 0.2, 0.2, 0.5, 1, 0.5]","[0.5, 1, 1, 1, 1, 1, 1, 0.5, 0.5, 1, 1, 1, 0.5, 0.5, 0.25, 1, 1, 1, 1, 0.5, 1, 1, 1, 1, 0.5, 1, 1, 1, 1, 0.5, 1, 1, 0.5, 0.5, 0.5, 1, 2, 0.3333333333333333, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0.5, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0.5, 1, 1, 1, 1, 1, 1, 1, 0.5, 0.5, 1, 1, 0.5, 1, 1, 0.5, 1, 1, 2, 1, 0.5, 1, 1, 1, 1, 0.5, 1, 1, 1, 1, 1, 0.5, 1, 1, 1, 0.5, 0.5, 0.5, 1, 2, 1, 0.5, 0.5, 1, 2, 0.5, 1, 0.5, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 0.5, 1, 1, 2, 2, 1, 2, 2, 1, 1, 0.5, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 0.5, 1, 1, 1, 2, 0.8333333333333334, 1, 1, 0.5, 1, 2, 1, 1, 0.5, 0.5, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0.5, 1, 0.5, 2, 2, 0.5, 1, 1, 2, 2, 0.5, 0.5, 1, 2, 2, 0.6666666666666666, 1, 1, 1, 1, 0.5, 2, 0.5, 1, 1, 1, 1, 1, 3, 2, 1, 2, 1, 1, 1, 1, 1, 0.5, 1, 1, 1, 2, 0.5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.5, 0.5, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 0.5, 1, 1, 1, 1, 1, 1, 2, 0.5, 2, 1, 0.3333333333333333, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 0.7, 1, 1, 1, 0.5, 0.5, 0.5, 0.25, 2, 0.3333333333333333, 2, 1, 2, 0.5, 1, 0.5, 0.5, 1, 1, 0.5, 1, 1, 0.5, 1, 1, 1, 1, 1, 1, 0.5, 1, 1, 1, 1, 2, 0.5, 1, 1, 0.5, 1, 1, 1, 1, 1, 1, 1, 0.5, 1, 0.25, 0.25, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 0.5, 1, 1, 1, 0.5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.5, 4, 1, 1, 1, 1, 1, 0.5, 1, 1, 1, 1, 1, 0.2, 2, 1, 1, 1, 1, 0.5, 0.5, 0.3333333333333333, 1, 1, 1, 1, 1, 0.5, 0.5, 0.5, 0.5, 0.5, 1, 0.3333333333333333, 2, 1, 1, 1, 1]"
pet leprechaun,0.88,1.71,"[1, 1, 1, 0.5]","[1, 2, 2, 1, 1, 0.5, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 3, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1]"
pet pidgeon,26.6,24.45,"[15, 20, 15, 70, 13]","[17, 14, 40, 40, 15, 15, 35, 17, 15, 30, 13, 17, 25, 25, 25, 14, 20, 20, 50, 50, 12, 20, 15, 20, 15, 15, 15, 20, 43, 12, 17, 17, 18, 18, 60, 13, 20, 9, 20, 13, 15, 15, 80, 30, 50, 17, 17, 17, 9, 17, 30, 19, 15, 17, 15, 15, 85, 10, 18, 15, 20, 18, 17, 13, 30, 65, 35, 20, 16, 18, 17, 20, 15, 28, 16, 20, 45, 20, 20, 13, 40, 80, 15, 10, 20, 20, 14, 12, 25, 25, 12, 19, 20, 30, 14, 80, 25, 30, 20, 16, 12, 13, 15, 14, 15, 50, 50, 30, 70, 45, 15, 15, 40, 13, 20, 30, 10, 30, 16, 15, 14, 14, 19, 15, 12, 15, 20, 20, 20, 15, 78, 15, 15, 30, 1, 15, 20, 90, 0.03333333333333333, 15, 13, 40, 40, 70, 15, 20, 15, 90, 17, 45, 25, 10, 50, 15, 15, 15, 15, 13, 20, 30, 30, 19, 25, 13]"
pet pink crocodile,20.25,931.31,"[20, 20, 20, 21]","[21, 100, 3280, 3600, 75, 75, 2215, 50, 2350, 2350, 95, 100, 26, 26, 22, 120, 2200, 110, 37, 34, 2360, 35, 2700, 34, 36, 36, 29, 29, 3600, 2000, 2495, 2495, 3600, 25, 31, 65, 31, 70, 75, 37, 37, 100, 29, 2300, 3200, 3200, 35, 24, 40]"
pet punching ghost,492.24,584.66,"[810, 900, 400, 700, 9, 550, 500, 850, 5, 820, 255, 500, 500, 500, 840, 550, 4, 500, 600, 540, 4]","[600, 420, 950, 460, 560, 560, 420, 800, 800, 500, 11, 540, 850, 27, 910, 500, 500, 430, 940, 450, 9, 535, 850, 425, 850, 550, 930, 950, 9, 720, 420, 860, 860, 830, 420, 9, 535, 920, 920, 950, 935, 580, 27, 900, 10, 925, 925, 700, 470, 800, 600, 440, 760, 760, 770, 800, 420, 22, 920, 27, 700, 430, 450, 480, 850, 650, 550, 8, 2300, 450, 450, 700, 930, 4, 550, 580, 26, 550, 550, 6, 650, 540, 415, 415, 525, 500, 470, 460, 9, 900, 900, 950, 950, 460, 460, 8, 850, 9, 9, 8, 550, 550, 500, 520, 940, 1400, 945, 760, 430, 430, 450, 450, 450, 450, 630, 570, 930, 910, 910, 830, 560, 560, 550, 550, 850, 7, 12, 380, 580, 650, 650, 650, 550, 550, 550, 950, 450, 700, 905, 420, 800, 860, 720, 450, 450, 900, 540, 430, 900, 550, 550, 550, 555, 555, 510, 560, 11, 10, 415, 520, 970, 450, 580, 980, 530, 13, 550, 570, 2200, 510, 8, 450, 830, 600, 975, 450, 450, 600, 650, 650, 980, 10, 480, 480, 1000, 650, 950, 950, 530, 530, 530, 955, 530, 570, 900, 800, 800, 570, 570, 25, 820, 780, 480, 530, 920, 410, 410, 480, 480, 580, 18, 440, 570]"
pet rock,1,1.52,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 0.005, 1, 2, 1, 2, 1, 1, 2, 1, 2, 0.01, 1, 2, 3, 1, 1, 2, 2, 2, 2, 2, 3, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 0.015151515151515152, 2, 1, 2, 2, 2, 1, 2, 2, 2]"
pet royal guard,47.69,479.26,"[3, 3, 300, 2, 5, 4, 9, 3, 3, 5, 3, 3, 4, 3, 4, 6, 9, 3, 8, 350, 3, 3, 3, 3, 330, 3, 4, 4, 300]","[380, 900, 500, 9, 7, 320, 360, 420, 5, 350, 500, 480, 480, 600, 9, 4, 460, 370, 500, 500, 4, 850, 400, 480, 325, 1250, 450, 450, 500, 500, 500, 500, 600, 600, 600, 5, 675, 6, 7, 8, 750, 500, 1100, 900, 500, 1200, 410, 435, 1750, 700, 15, 500, 500, 500, 500, 500, 450, 18, 900, 690, 690, 550, 380, 400, 450]"
pet slime,18.66,28.53,"[13, 18, 13, 19, 13, 19, 16, 15, 12, 17, 18, 27, 20, 14, 14, 18, 18, 15, 17, 15, 20, 15, 16, 20, 20, 18, 35, 19, 0.045454545454545456, 60, 20, 18, 12, 17, 25, 20, 14, 60, 16, 15, 15, 17, 16, 20, 18, 14, 18, 17, 18, 18, 14, 18, 13, 12, 12, 25, 20, 14, 18, 18, 30, 21]","[20, 20, 23, 18, 23, 19, 13, 21, 70, 65, 65, 20, 20, 19, 65, 20, 20, 20, 20, 25, 20, 65, 3, 20, 70, 20, 80, 20, 17, 17, 55, 55, 19, 20, 27, 75, 60, 20, 80, 22, 20, 17, 65, 19, 19, 27, 60, 23, 20, 75, 20, 20, 20, 20, 20, 20, 19, 16, 19, 65, 18, 18, 20, 19, 3, 18, 18, 20, 14, 30, 30, 21, 28, 17, 50, 50, 14, 20, 18, 18, 23, 20, 65, 65, 27, 25, 25, 20, 20, 23, 19, 15, 70, 25, 70, 20, 16, 23, 20, 20, 27, 70, 19, 80, 20, 27, 75, 16, 18, 20, 20, 20, 20, 65, 80, 20, 19, 75, 21.0, 18, 20, 16, 20, 20, 25, 20, 17, 15, 70, 21, 21, 21, 65, 15, 25, 25, 25, 28, 20, 19, 21, 20, 13, 20, 28, 22, 17, 25, 18, 75, 15, 18, 20, 19, 75, 22, 20, 40, 16, 19, 17, 21, 70, 75, 30, 20, 20, 22, 70, 13, 17, 15, 15, 19, 19, 80, 19, 19, 70, 23, 21, 20, 22, 10, 20, 20, 20, 22, 18, 20, 19, 20, 18, 18, 18, 70, 30, 30, 30, 75, 22, 70, 18, 18, 60, 20, 20, 17, 17, 23, 3, 18, 70, 18, 18, 18, 20, 20, 20, 25, 20, 16, 19, 19, 70, 20, 65, 18, 20, 17, 19, 28, 20, 20, 17, 17, 19, 17, 70, 68, 20, 70, 20, 20, 25, 22, 70, 18, 18, 20, 20, 21, 17, 20, 20, 25, 19, 16, 19, 19, 23, 80, 21, 18, 20, 18, 18, 15, 20, 65, 70, 17, 17, 65, 65, 23, 22, 20, 21, 21, 25, 25, 16, 20, 70, 21, 21, 21, 75, 22, 20, 18, 18, 20, 20, 20, 19, 25, 15, 25, 30, 22, 19, 19, 20, 20, 25, 20, 20, 19, 1, 20, 65, 20, 20, 20, 20, 20, 20, 65, 23, 20, 15, 18, 20, 20, 20, 20, 20, 20, 20, 18, 75, 17, 25, 21, 18, 20, 20, 18, 18, 17, 22, 19, 19, 21, 19, 22, 12, 65, 20, 20, 20, 22, 65, 19, 19, 65, 75, 75, 25, 25, 25, 65, 16, 20, 20, 20, 19, 19, 20, 20, 24, 65, 65, 17, 25, 25, 17, 20, 55, 55, 20, 20, 20, 22, 33, 20, 16, 19, 20, 90, 15, 27, 20, 19, 19, 19, 19, 25, 75, 50, 35, 25, 21, 20, 22, 21, 20, 20, 20, 20, 20, 19, 23, 70, 22, 22, 21, 21, 100]"
pet sock,227.5,261.13,"[250, 210, 190, 260]","[220, 200, 270, 210, 265, 270, 270, 230, 280, 200, 270, 270, 290, 230, 280, 260, 270, 380, 280, 280, 270, 270, 280, 230, 270, 260, 280, 300, 230, 200, 270, 270, 270, 220, 400, 400, 270, 270, 220, 230, 300, 250, 280, 250, 300, 280, 250, 250, 210, 250, 250, 200, 200, 280, 200, 200, 240, 235, 220, 250, 400, 260]"
pet teacup,50,88.55,[50],"[1, 95, 110, 120, 90, 85, 90, 110, 1, 1, 95, 90, 95, 75, 80, 100, 95, 100, 120, 110, 105, 130, 125, 90, 90, 125, 85, 95, 80, 2, 80, 95, 95, 75, 165, 110, 80, 75]"
pet toucan,24,33.31,"[23, 20, 20, 20, 25, 25, 35]","[45, 40, 40, 33, 35, 25, 25, 35, 25, 27, 30, 45, 40, 30, 35, 35, 25, 33, 21, 21, 45, 35, 30, 35, 25, 30, 32, 40, 40, 30, 45, 40, 40, 22, 30, 27, 27, 30, 38, 40, 45, 38, 25, 24, 45, 30, 35, 29, 35, 35, 24, 40, 40, 38, 35, 35, 35, 35, 35, 40, 40, 40, 33, 45, 20, 35, 30, 30, 33, 33, 25, 25, 28, 30, 35, 40, 40, 35, 40, 40, 35, 40, 25, 25, 40, 25, 35, 40, 40, 40, 25, 30, 33, 38, 25, 35, 40, 25, 35, 20, 35, 40, 22, 35, 35, 40, 40, 17, 35, 35, 25, 25, 24, 33, 38]"
